number,global_patterns,added_global,globstar_patterns,added_globstar,normal_patterns,added_normal,time (sec)
3146,2,6,0,0,0,0,0.01
6233,2,3,0,0,0,0,0.0
17578,6,4545,0,0,4,4,0.11
19283,1,1,0,0,0,0,0.01
30771,2,15,0,0,3,3,0.01
34373,1,32,0,0,5,5,0.01
35122,3,7,0,0,0,0,0.01
37033,2,3,0,0,0,0,0.01
41900,9,6132,0,0,0,0,0.14
56202,7,127,0,0,0,0,0.01
56554,17,262142,0,0,0,0,5.4
65239,3,42,0,0,0,0,0.02
66122,3,42,0,0,0,0,0.01
68384,19,4239345,0,0,4,4,123.39
76507,4,135,0,0,0,0,0.02
85812,6,2834,0,0,2,2,0.07
89662,3,140,0,0,0,0,0.01
92640,8,4752,0,0,16,16,0.17
97834,2,6,0,0,0,0,0.01
99133,6,3196,0,0,0,0,0.08
99447,4,15,0,0,0,0,0.01
109559,2,33,0,0,4,4,0.05
119668,8,7395,0,0,0,0,0.15
123164,4,465,0,0,2,2,0.03
129721,1,1,0,0,0,0,0.0
129804,3,21,0,0,0,0,0.01
135497,4,60,0,0,0,0,0.01
141159,2,3,0,0,0,0,0.0
142334,2,2024,0,0,0,0,0.08
145772,2,60,0,0,6,6,0.01
149016,1,1,0,0,0,0,0.0
151922,3,168,0,0,0,0,0.01
153403,2,6,0,0,0,0,0.01
156413,0,0,0,0,0,0,0.01
161151,6,63,0,0,0,0,0.01
163527,1,1,0,0,0,0,0.01
164650,0,0,0,0,0,0,0.01
164668,4,1650,0,0,0,0,0.05
179622,3,28,0,0,0,0,0.01
211481,2,21,0,0,0,0,0.01
212563,10,16878,0,0,1,1,0.34
212798,5,124,0,0,0,0,0.03
213429,7,1047,0,0,1,1,0.04
217150,2,3,0,0,0,0,0.0
222752,3,385,0,0,4,4,0.02
246238,17,786426,0,0,0,0,20.38
255723,2,3,0,0,0,0,0.0
264177,0,0,0,0,10,10,0.02
288354,6,1134,0,0,0,0,0.06
289207,6,693,0,0,0,0,0.02
317673,2,141,0,0,3,3,0.03
319968,3,140,0,0,1,1,0.01
332496,1,1,0,0,0,0,0.0
340720,5,564,0,0,0,0,0.03
343316,6,3087,0,0,0,0,0.11
352590,7,127,0,0,0,0,0.04
359397,6,567,0,0,0,0,0.03
365220,0,0,0,0,4,4,0.02
372297,5,279,0,0,5,5,0.05
